Filename,Category
53GL_seg4.txt,Abstract and Thought based
55AH_seg2.txt,Abstract and Thought based
13BT_seg3.txt,Abstract and Thought based
63EB_seg3.txt,Abstract and Thought based
12VN_seg3.txt,Abstract and Thought based
72FS_seg4.txt,Miscellaneous & Unclear
18FS_seg2.txt,Abstract and Thought based
10FS_seg4.txt,Abstract and Thought based
17AM_seg3.txt,Abstract and Thought based
17AM_seg2.txt,Abstract and Thought based
18FS_seg3.txt,Abstract and Thought based
55AH_seg1.txt,Abstract and Thought based
12VN_seg2.txt,Abstract and Thought based
63EB_seg2.txt,Miscellaneous & Unclear
13BT_seg2.txt,Abstract and Thought based
53GL_seg3.txt,Abstract and Thought based
72FS_seg1.txt,Abstract and Thought based
80FR_seg2.txt,Abstract and Thought based
10FS_seg1.txt,Abstract and Thought based
06DC_seg2.txt,Adventure and Movement
86CL_seg2.txt,Abstract and Thought based
52CL_seg3.txt,Miscellaneous & Unclear
52CL_seg2.txt,Miscellaneous & Unclear
86CL_seg3.txt,Abstract and Thought based
06DC_seg3.txt,Abstract and Thought based
80FR_seg3.txt,Abstract and Thought based
55AH_seg4.txt,Abstract and Thought based
53GL_seg2.txt,Abstract and Thought based
72FS_seg2.txt,Abstract and Thought based
18FS_seg4.txt,Abstract and Thought based
80FR_seg1.txt,Abstract and Thought based
10FS_seg2.txt,Adventure and Movement
06DC_seg1.txt,Adventure and Movement
86CL_seg1.txt,Abstract and Thought based
52CL_seg1.txt,Abstract and Thought based
17AM_seg4.txt,People and Social Interaction
79PV_seg.txt,Miscellaneous & Unclear
10FS_seg3.txt,Adventure and Movement
12VN_seg4.txt,Abstract and Thought based
63EB_seg4.txt,People and Social Interaction
13BT_seg4.txt,Abstract and Thought based
53GL_seg1.txt,Abstract and Thought based
72FS_seg3.txt,Abstract and Thought based
subject010_Morning.edf,People and Social Interaction
subject010_NREM.edf,Abstract and Thought based
subject010_REM.edf,People and Social Interaction
subject010_SO1.edf,Miscellaneous & Unclear
subject010_SO10.edf,Adventure and Movement
subject010_SO2.edf,Abstract and Thought based
subject010_SO3.edf,People and Social Interaction
subject010_SO4.edf,Abstract and Thought based
subject010_SO5.edf,Fear and Uncertainity
subject010_SO6.edf,Adventure and Movement
subject010_SO7.edf,People and Social Interaction
subject010_SO8.edf,Adventure and Movement
subject010_SO9.edf,Abstract and Thought based
subject026_Morning.edf,People and Social Interaction
subject026_NREM.edf,Fear and Uncertainity
subject026_REM.edf,Miscellaneous & Unclear
subject026_SO1.edf,Abstract and Thought based
subject026_SO10.edf,Abstract and Thought based
subject026_SO2.edf,Fear and Uncertainity
subject026_SO3.edf,Abstract and Thought based
subject026_SO4.edf,Abstract and Thought based
subject026_SO5.edf,Abstract and Thought based
subject026_SO6.edf,Abstract and Thought based
subject026_SO7.edf,Miscellaneous & Unclear
subject026_SO8.edf,Abstract and Thought based
subject026_SO9.edf,Abstract and Thought based
subject030_Morning.edf,Miscellaneous & Unclear
subject030_NREM.edf,Miscellaneous & Unclear
subject030_REM.edf,Miscellaneous & Unclear
subject030_SO1.edf,Miscellaneous & Unclear
subject030_SO10.edf,Miscellaneous & Unclear
subject030_SO2.edf,Adventure and Movement
subject030_SO3.edf,Abstract and Thought based
subject030_SO4.edf,Miscellaneous & Unclear
subject030_SO5.edf,Abstract and Thought based
subject030_SO6.edf,Miscellaneous & Unclear
subject030_SO7.edf,Miscellaneous & Unclear
subject030_SO8.edf,Abstract and Thought based
subject030_SO9.edf,Miscellaneous & Unclear
subject042_Morning.edf,Abstract and Thought based
subject042_NREM.edf,Miscellaneous & Unclear
subject042_REM.edf,Miscellaneous & Unclear
subject042_SO1.edf,People and Social Interaction
subject042_SO2.edf,Abstract and Thought based
subject042_SO3.edf,Abstract and Thought based
subject042_SO4.edf,People and Social Interaction
subject083_Morning.edf,Miscellaneous & Unclear
subject083_NREM.edf,Miscellaneous & Unclear
subject083_REM.edf,Adventure and Movement
subject083_SO1.edf,Miscellaneous & Unclear
subject083_SO2.edf,People and Social Interaction
subject088_Morning.edf,People and Social Interaction
subject088_NREM.edf,Miscellaneous & Unclear
subject088_REM.edf,People and Social Interaction
subject088_SO1.edf,Abstract and Thought based
subject088_SO10.edf,Adventure and Movement
subject088_SO2.edf,People and Social Interaction
subject088_SO3.edf,Abstract and Thought based
subject088_SO4.edf,People and Social Interaction
subject088_SO5.edf,Abstract and Thought based
subject088_SO6.edf,People and Social Interaction
subject088_SO7.edf,People and Social Interaction
subject088_SO8.edf,Abstract and Thought based
subject088_SO9.edf,People and Social Interaction
subject107_Morning.edf,Abstract and Thought based
subject107_NREM.edf,Abstract and Thought based
subject107_REM.edf,Abstract and Thought based
subject107_SO1.edf,Abstract and Thought based
subject107_SO10.edf,Abstract and Thought based
subject107_SO2.edf,Abstract and Thought based
subject107_SO3.edf,Abstract and Thought based
subject107_SO4.edf,Abstract and Thought based
subject107_SO6.edf,Abstract and Thought based
subject107_SO7.edf,Abstract and Thought based
subject107_SO8.edf,Abstract and Thought based
subject107_SO9.edf,Abstract and Thought based
subject126_Morning.edf,People and Social Interaction
subject126_NREM.edf,Abstract and Thought based
subject126_REM.edf,People and Social Interaction
subject126_SO1.edf,People and Social Interaction
subject126_SO10.edf,Abstract and Thought based
subject126_SO2.edf,Abstract and Thought based
subject126_SO3.edf,Adventure and Movement
subject126_SO4.edf,Abstract and Thought based
subject126_SO5.edf,People and Social Interaction
subject126_SO6.edf,People and Social Interaction
subject126_SO7.edf,Abstract and Thought based
subject126_SO8.edf,People and Social Interaction
subject126_SO9.edf,People and Social Interaction
subject181_Morning.edf,People and Social Interaction
subject181_NREM.edf,Miscellaneous & Unclear
subject181_REM.edf,Abstract and Thought based
subject181_SO1.edf,People and Social Interaction
subject181_SO10.edf,Adventure and Movement
subject181_SO2.edf,Abstract and Thought based
subject181_SO3.edf,Miscellaneous & Unclear
subject181_SO4.edf,Adventure and Movement
subject181_SO5.edf,People and Social Interaction
subject181_SO6.edf,Adventure and Movement
subject181_SO7.edf,Abstract and Thought based
subject181_SO8.edf,People and Social Interaction
subject181_SO9.edf,People and Social Interaction
subject183_Morning.edf,Miscellaneous & Unclear
subject183_NREM.edf,Miscellaneous & Unclear
subject183_REM.edf,Miscellaneous & Unclear
subject183_SO1.edf,Miscellaneous & Unclear
subject183_SO10.edf,Adventure and Movement
subject183_SO2.edf,Miscellaneous & Unclear
subject183_SO3.edf,Adventure and Movement
subject183_SO4.edf,Abstract and Thought based
subject183_SO5.edf,Miscellaneous & Unclear
subject183_SO6.edf,Miscellaneous & Unclear
subject183_SO7.edf,People and Social Interaction
subject183_SO8.edf,Abstract and Thought based
subject183_SO9.edf,Abstract and Thought based
subject185_Morning.edf,People and Social Interaction
subject185_NREM.edf,Fear and Uncertainity
subject185_REM.edf,Abstract and Thought based
subject185_SO1.edf,Abstract and Thought based
subject185_SO2.edf,Abstract and Thought based
subject185_SO3.edf,People and Social Interaction
subject185_SO4.edf,People and Social Interaction
subject185_SO5.edf,Miscellaneous & Unclear
subject185_SO6.edf,People and Social Interaction
subject228_Morning.edf,Miscellaneous & Unclear
subject228_NREM.edf,Miscellaneous & Unclear
subject228_REM.edf,Miscellaneous & Unclear
subject228_SO1.edf,Adventure and Movement
subject228_SO2.edf,Abstract and Thought based
subject228_SO3.edf,Abstract and Thought based
subject228_SO4.edf,Miscellaneous & Unclear
subject228_SO5.edf,Miscellaneous & Unclear
subject228_SO6.edf,Abstract and Thought based
subject228_SO7.edf,Miscellaneous & Unclear
subject228_SO8.edf,Adventure and Movement
subject245_Morning.edf,People and Social Interaction
subject245_NREM.edf,Abstract and Thought based
subject245_REM.edf,Abstract and Thought based
subject245_SO1.edf,Abstract and Thought based
subject245_SO10.edf,Abstract and Thought based
subject245_SO2.edf,Adventure and Movement
subject245_SO3.edf,Miscellaneous & Unclear
subject245_SO4.edf,Abstract and Thought based
subject245_SO5.edf,Abstract and Thought based
subject245_SO6.edf,Abstract and Thought based
subject245_SO7.edf,Miscellaneous & Unclear
subject245_SO8.edf,Abstract and Thought based
subject245_SO9.edf,Abstract and Thought based
subject249_Morning.edf,Miscellaneous & Unclear
subject249_NREM.edf,Miscellaneous & Unclear
subject249_REM.edf,People and Social Interaction
subject249_SO1.edf,Abstract and Thought based
subject249_SO10.edf,Abstract and Thought based
subject249_SO2.edf,Abstract and Thought based
subject249_SO3.edf,Adventure and Movement
subject249_SO4.edf,Abstract and Thought based
subject249_SO5.edf,Adventure and Movement
subject249_SO6.edf,Abstract and Thought based
subject249_SO7.edf,Abstract and Thought based
subject249_SO8.edf,Abstract and Thought based
subject249_SO9.edf,People and Social Interaction
subject266_Morning.edf,Miscellaneous & Unclear
subject266_NREM.edf,Miscellaneous & Unclear
subject266_REM.edf,Miscellaneous & Unclear
subject266_SO1.edf,Abstract and Thought based
subject266_SO2.edf,Abstract and Thought based
subject266_SO3.edf,Abstract and Thought based
subject309_Morning.edf,Adventure and Movement
subject309_NREM.edf,People and Social Interaction
subject309_REM.edf,Adventure and Movement
subject309_SO1.edf,Abstract and Thought based
subject309_SO10.edf,Abstract and Thought based
subject309_SO2.edf,Miscellaneous & Unclear
subject309_SO3.edf,People and Social Interaction
subject309_SO4.edf,Abstract and Thought based
subject309_SO5.edf,Abstract and Thought based
subject309_SO6.edf,People and Social Interaction
subject309_SO7.edf,People and Social Interaction
subject309_SO8.edf,Abstract and Thought based
subject309_SO9.edf,Abstract and Thought based
subject337_Morning.edf,Miscellaneous & Unclear
subject337_NREM.edf,Miscellaneous & Unclear
subject337_REM.edf,Abstract and Thought based
subject337_SO1.edf,Abstract and Thought based
subject337_SO2.edf,Miscellaneous & Unclear
subject337_SO3.edf,Abstract and Thought based
subject337_SO4.edf,Miscellaneous & Unclear
subject337_SO5.edf,Miscellaneous & Unclear
subject337_SO6.edf,Abstract and Thought based
subject347_Morning.edf,Abstract and Thought based
subject347_NREM.edf,Miscellaneous & Unclear
subject347_REM.edf,Abstract and Thought based
subject347_SO1.edf,Adventure and Movement
subject347_SO10.edf,Adventure and Movement
subject347_SO2.edf,People and Social Interaction
subject347_SO3.edf,Abstract and Thought based
subject347_SO4.edf,Abstract and Thought based
subject347_SO5.edf,People and Social Interaction
subject347_SO6.edf,Adventure and Movement
subject347_SO7.edf,Abstract and Thought based
subject347_SO8.edf,People and Social Interaction
subject347_SO9.edf,People and Social Interaction
subject348_Morning.edf,Abstract and Thought based
subject348_NREM.edf,Adventure and Movement
subject348_REM.edf,Abstract and Thought based
subject348_SO1.edf,Adventure and Movement
subject348_SO2.edf,People and Social Interaction
subject348_SO3.edf,People and Social Interaction
subject348_SO4.edf,People and Social Interaction
subject348_SO5.edf,Abstract and Thought based
subject348_SO6.edf,Adventure and Movement
subject348_SO7.edf,Abstract and Thought based
subject374_Morning.edf,Abstract and Thought based
subject374_NREM.edf,People and Social Interaction
subject374_REM.edf,Abstract and Thought based
subject374_SO1.edf,Abstract and Thought based
subject374_SO10.edf,Abstract and Thought based
subject374_SO2.edf,Abstract and Thought based
subject374_SO3.edf,Abstract and Thought based
subject374_SO4.edf,Abstract and Thought based
subject374_SO5.edf,Abstract and Thought based
subject374_SO6.edf,Abstract and Thought based
subject374_SO7.edf,People and Social Interaction
subject374_SO8.edf,Adventure and Movement
subject374_SO9.edf,People and Social Interaction
subject384_Morning.edf,Abstract and Thought based
subject384_NREM.edf,Abstract and Thought based
subject384_REM.edf,People and Social Interaction
subject384_SO1.edf,Abstract and Thought based
subject384_SO2.edf,People and Social Interaction
subject384_SO3.edf,People and Social Interaction
subject388_Morning.edf,Abstract and Thought based
subject388_NREM.edf,Abstract and Thought based
subject388_REM.edf,Adventure and Movement
subject388_SO1.edf,Abstract and Thought based
subject388_SO2.edf,People and Social Interaction
subject388_SO3.edf,People and Social Interaction
subject411_Morning.edf,Abstract and Thought based
subject411_NREM.edf,People and Social Interaction
subject411_REM.edf,Abstract and Thought based
subject411_SO1.edf,People and Social Interaction
subject411_SO10.edf,Abstract and Thought based
subject411_SO2.edf,People and Social Interaction
subject411_SO3.edf,People and Social Interaction
subject411_SO4.edf,Adventure and Movement
subject411_SO5.edf,People and Social Interaction
subject411_SO6.edf,Abstract and Thought based
subject411_SO7.edf,People and Social Interaction
subject411_SO8.edf,Abstract and Thought based
subject411_SO9.edf,Adventure and Movement
subject422_Morning.edf,People and Social Interaction
subject422_NREM.edf,Abstract and Thought based
subject422_REM.edf,Abstract and Thought based
subject422_SO1.edf,Abstract and Thought based
subject422_SO10.edf,Miscellaneous & Unclear
subject422_SO2.edf,Abstract and Thought based
subject422_SO3.edf,Abstract and Thought based
subject422_SO4.edf,Miscellaneous & Unclear
subject422_SO5.edf,Abstract and Thought based
subject422_SO6.edf,People and Social Interaction
subject422_SO7.edf,Miscellaneous & Unclear
subject422_SO8.edf,Adventure and Movement
subject422_SO9.edf,Miscellaneous & Unclear
subject452_Morning.edf,Abstract and Thought based
subject452_NREM.edf,Miscellaneous & Unclear
subject452_REM.edf,Abstract and Thought based
subject452_SO2.edf,Abstract and Thought based
subject452_SO3.edf,People and Social Interaction
subject452_SO4.edf,Adventure and Movement
subject452_SO5.edf,Adventure and Movement
subject452_SO6.edf,People and Social Interaction
subject452_SO7.edf,Adventure and Movement
subject455_Morning.edf,People and Social Interaction
subject455_NREM.edf,Fear and Uncertainity
subject455_REM.edf,Miscellaneous & Unclear
subject455_SO1.edf,Abstract and Thought based
subject455_SO2.edf,Abstract and Thought based
subject455_SO3.edf,Abstract and Thought based
subject455_SO4.edf,Abstract and Thought based
subject455_SO5.edf,Abstract and Thought based
subject455_SO6.edf,Miscellaneous & Unclear
subject455_SO7.edf,Abstract and Thought based
subject512_Morning.edf,People and Social Interaction
subject512_NREM.edf,Abstract and Thought based
subject512_REM.edf,Abstract and Thought based
subject512_SO1.edf,People and Social Interaction
subject512_SO10.edf,People and Social Interaction
subject512_SO2.edf,Adventure and Movement
subject512_SO3.edf,Miscellaneous & Unclear
subject512_SO4.edf,Adventure and Movement
subject512_SO5.edf,People and Social Interaction
subject512_SO6.edf,People and Social Interaction
subject512_SO7.edf,Abstract and Thought based
subject512_SO8.edf,Miscellaneous & Unclear
subject512_SO9.edf,Adventure and Movement
subject535_Morning.edf,Adventure and Movement
subject535_NREM.edf,Abstract and Thought based
subject535_REM.edf,Adventure and Movement
subject535_SO1.edf,Adventure and Movement
subject535_SO10.edf,Adventure and Movement
subject535_SO2.edf,People and Social Interaction
subject535_SO3.edf,Abstract and Thought based
subject535_SO4.edf,Adventure and Movement
subject535_SO5.edf,People and Social Interaction
subject535_SO6.edf,Abstract and Thought based
subject535_SO7.edf,Abstract and Thought based
subject535_SO8.edf,People and Social Interaction
subject535_SO9.edf,Abstract and Thought based